PairID,Experience,Nest_No,Left.Height,Left.Length,Right.Height,Right.Length,Front.Height,Front.Width,Top.Length,Top.Width,Entrance.Height,Entrance.Width,Above.Entrance,Below.Entrance,Top.Coord1,Top.Coord2,Top.Coord3,Top.Coord4,Top.Coord5,Top.Coord6,Top.Coord7,Top.Coord8,Top.Coord9,Top.Coord10,Top.Coord11,Top.Coord12,Top.Coord13,Top.Coord14,Top.Coord15,Top.Coord16,Top.Coord17,Top.Coord18,Top.Coord19,Top.Coord20,Top.Coord21,Top.Coord22,Ent.Coord1,Ent.Coord2,Ent.Coord3,Ent.Coord4,Ent.Coord5,Ent.Coord6,Ent.Coord7,Ent.Coord8,Ent.Coord9,Ent.Coord10,Ent.Coord11,Ent.Coord12,Ent.Coord13,Ent.Coord14,Ent.Coord15,Ent.Coord16,Ent.Coord17,Ent.Coord18,Ent.Coord19,Ent.Coord20,Ent.Coord21,Ent.Coord22,Ent.Coord23,Ent.Coord24
P11,No,1,12.13,17.5,12.81,17.1,15.24,20.86,21.98,23.51,4.56,6.55,4.21,5.63,-0.39443556,-0.346112325,-0.293077046,-0.224568146,-0.127798828,0.000974514,0.151944754,0.209710448,0.299093772,0.398152048,0.326116369,-0.153794483,-0.104795221,0.015956662,0.091589964,0.125443867,0.150421574,0.135021027,0.072547409,-0.021462841,-0.081503585,-0.229424373,-0.025801979,0.129465785,0.303016874,0.389483375,0.229102763,0.095954283,-0.019417865,-0.108977199,-0.23408917,-0.331994148,-0.265519467,-0.161223251,0.274100082,0.257083902,0.156261556,-0.033020173,-0.16714106,-0.206120835,-0.224113437,-0.197232576,-0.154168876,-0.039831337,0.11119802,0.222984734
P11,No,2,12.64,18.44,13.34,16.85,13.25,26.07,19.69,30.03,2.285,4.075,4.875,6.69,-0.489066189,-0.36801068,-0.266363475,-0.192832541,-0.11013329,0.021462804,0.148742153,0.249650254,0.308505995,0.348318289,0.349726679,-0.134429205,-0.077268529,-0.029934246,0.031579236,0.134569043,0.130361912,0.114158723,0.081359989,-0.008267205,-0.069288986,-0.172840733,-0.015329531,0.115355257,0.257325409,0.354381735,0.318545373,0.121662287,-0.018600934,-0.112607303,-0.227087977,-0.363926917,-0.296884728,-0.132832673,0.235973066,0.212367903,0.137419936,0.002444137,-0.180387274,-0.208005571,-0.222372659,-0.205963766,-0.137429279,-0.022596467,0.153897664,0.234652309
P11,No,3,9.81,19.28,10.11,19.38,20.32,26.9,20.16,28.22,2.42,2.48,5.21,11.34,-0.470720309,-0.374164536,-0.258816463,-0.175442462,-0.104514474,0.020601307,0.159026638,0.273481654,0.250196063,0.318973357,0.361379225,-0.157156849,-0.081924054,-0.02396493,0.015122634,0.113746797,0.176228869,0.185460498,0.145885873,-0.108992739,-0.103388814,-0.161017286,0.001908763,0.11570541,0.229714253,0.339264736,0.279007639,0.158617821,0.01174413,-0.122111241,-0.257653121,-0.336922396,-0.273697512,-0.145578483,0.248757625,0.198658668,0.125504455,0.005357169,-0.142640464,-0.218110143,-0.261787052,-0.233497956,-0.157263061,-0.006222014,0.172551716,0.268691055
P11,No,4,11.01,18.03,13.05,19.07,14.6,28.92,21.64,32.15,3.14,4.14,4.28,7.63,-0.463553391,-0.38132869,-0.305744038,-0.209998636,-0.093084536,0.03519015,0.1384277,0.24491767,0.319435501,0.357368995,0.358369275,-0.173418686,-0.074254857,0.035077048,0.089638342,0.101141851,0.077897984,0.055379017,0.071312259,0.01765332,-0.041648714,-0.158777563,-0.017856922,0.141814727,0.221564553,0.419284836,0.259254419,0.12769711,-0.015029682,-0.106974238,-0.195445515,-0.290542516,-0.361038669,-0.182728102,0.217507911,0.209396933,0.102496115,-0.01742726,-0.159376966,-0.210208541,-0.239629709,-0.192677549,-0.148531547,-0.031133008,0.172726418,0.296857204
P12,No,1,7.56,15.38,7.75,15.82,NA,NA,27.66,21.5,2.55,4.62,2.73,7.02,-0.369886096,-0.278315531,-0.297320547,-0.217500274,-0.168663713,-0.027937426,0.160733621,0.25025371,0.31172581,0.310466097,0.326444349,-0.220077203,-0.149077771,0.028083879,0.104915445,0.258438625,0.251058081,0.037366267,0.046004807,-0.01675521,-0.136871844,-0.203085076,0.001008699,0.124791737,0.264564375,0.32825662,0.337083384,0.140701236,0.002692158,-0.112101586,-0.294189691,-0.371321284,-0.296492248,-0.1249934,0.21152653,0.186339755,0.13776123,0.009818183,-0.17542458,-0.214369225,-0.135151629,-0.219910085,-0.192960892,-0.011790859,0.16233623,0.241825342
P12,No,2,12.91,18.52,12.85,17.61,14.89,18.65,17.76,21.16,3.61,5.03,7.32,2.89,-0.323780239,-0.358946413,-0.309890948,-0.244315294,-0.118319517,0.009703398,0.148827693,0.254951917,0.305541107,0.318222238,0.318006055,-0.243229517,-0.096873013,0.03779022,0.155175941,0.14894066,0.14237102,0.134999379,0.080609433,-0.025543748,-0.112535301,-0.221705074,0.002664436,0.119314962,0.274721026,0.361463149,0.257132207,0.139630628,0.01796127,-0.114248986,-0.282992455,-0.374715237,-0.280023774,-0.120907226,0.220433002,0.201841399,0.142275671,0.002256026,-0.130271263,-0.18882791,-0.227819544,-0.24373454,-0.1615636,-0.010728943,0.17144138,0.224698321
P12,No,3,13.65,22.94,14.58,25.08,21.67,32.4,27.89,35.76,3.89,3.55,3,20.28,-0.377448858,-0.459332304,-0.328998401,-0.196569676,-0.087676342,0.023093214,0.143055249,0.229604618,0.302925394,0.349498505,0.401848603,-0.205539014,-0.014151511,0.062632431,0.053044461,0.076572129,0.120448764,0.083887952,0.022722692,-0.01747857,-0.061163288,-0.120976045,-0.017828147,0.133170059,0.288975961,0.315919292,0.227651659,0.125037407,-0.012776576,-0.140516448,-0.262661253,-0.267829555,-0.234989822,-0.154152577,0.311008467,0.261590662,0.172405071,-0.024057032,-0.149550266,-0.224003977,-0.259083056,-0.269021522,-0.158346343,-0.024778804,0.121656364,0.242180437
P12,No,4,14.4,20.73,13.37,16.42,17.41,22.38,22.4,28.32,2.54,3.33,3.29,7.9,-0.392449735,-0.382640759,-0.293497919,-0.239085474,-0.114391324,0.007854223,0.124228922,0.228924601,0.304002662,0.339366861,0.417687943,-0.176997901,-0.057551656,0.014357698,0.134550463,0.107916492,0.119370598,0.080703053,0.045603926,-0.024804384,-0.09085754,-0.152290751,-0.06296141,0.082179361,0.201035115,0.366787143,0.313718968,0.195009768,-0.051729832,-0.130879586,-0.185502291,-0.270293592,-0.282852095,-0.174511549,0.283868992,0.232962442,0.144463256,0.002263848,-0.191643988,-0.400623402,-0.230006536,-0.147414207,-0.073360299,-0.00463467,0.126210604,0.257913962
P15,No,1,7.06,13.11,6.55,13.41,10.63,17.66,NA,NA,2.245,3.06,3.265,5.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.002346102,0.144625256,0.283826606,0.327957942,0.239613214,0.133354211,0.014297444,-0.116258326,-0.253782266,-0.346651116,-0.276130333,-0.14850653,0.250690504,0.233247977,0.14441628,-0.015554367,-0.124370723,-0.219025139,-0.259617156,-0.217187006,-0.159129691,-0.022395607,0.144443578,0.244481351
P15,No,2,11.84,13.52,10.75,14.51,12.62,23.09,16.53,25.95,2.77,4.445,3.75,8.54,-0.431777274,-0.381955241,-0.294729912,-0.253310232,-0.104303708,-0.005580008,0.114152737,0.23029471,0.286453294,0.426014485,0.414741148,-0.145996373,-0.045071282,0.022352095,0.184782354,0.031620969,0.044477859,0.070227735,0.042145034,-0.043104561,-0.006867889,-0.154565942,-0.009385934,0.135375826,0.281365861,0.353614718,0.283445999,0.110808112,-0.010589528,-0.109612722,-0.232375458,-0.377201612,-0.280418318,-0.145026944,0.2429744,0.216520201,0.14972126,-0.012635488,-0.168011665,-0.192113183,-0.210695751,-0.210297445,-0.161968096,-0.029415861,0.145330278,0.23059135
P15,No,3,6.97,13.41,7.11,13.73,6.74,17.94,20,22.1,2.095,2.99,2.81,4.24,-0.342466124,-0.342283407,-0.319298015,-0.236596984,-0.124253973,0.006998553,0.149288187,0.178725169,0.307748256,0.377649527,0.34448881,-0.213655275,-0.110471148,0.056855332,0.119137355,0.17016805,0.17196668,0.143468815,-0.025596749,-0.025993544,-0.076565203,-0.209314312,-0.026095065,0.118741895,0.290220035,0.3405756,0.276212865,0.125986895,-0.019331435,-0.143852024,-0.240281599,-0.308576796,-0.279441288,-0.134159082,0.256343712,0.230346718,0.164654732,0.009847547,-0.160570993,-0.244124124,-0.247851418,-0.213709545,-0.137184489,-0.016794432,0.134373228,0.224669063
P15,No,4,9.58,12.77,9.64,12.57,9.79,15.74,14.73,18.09,2.96,3.78,4.84,3.5,-0.379441607,-0.359850579,-0.330717757,-0.219440332,-0.101569408,0.027792722,0.153961939,0.249868684,0.318782266,0.304285769,0.336328302,-0.208510269,-0.104908126,0.059059071,0.088132234,0.121911248,0.143457871,0.130272061,0.073997723,0.002224587,-0.121451973,-0.184184427,-0.037232946,0.116969463,0.261946614,0.356909815,0.275158417,0.115587775,-0.028480272,-0.148073048,-0.277344145,-0.250431734,-0.245639134,-0.139370805,0.266395185,0.26440534,0.176935775,0.003540828,-0.148115177,-0.267531074,-0.26580198,-0.235552655,-0.140275843,0.004030732,0.127077308,0.214891559
P16,No,1,8.14,13.08,8.63,14.99,8.9,17.22,16.15,15.75,2.84,4.42,3.79,0,-0.335575871,-0.32775499,-0.28348563,-0.185240235,-0.145465805,0.006083611,0.145764701,0.236038194,0.301624669,0.297249435,0.290761922,-0.276965068,-0.175159057,0.08010196,0.124464311,0.213459168,0.248238874,0.145677127,0.054527447,-0.031127022,-0.145884399,-0.237333342,0.002036257,0.127319875,0.219181774,0.265325,0.298730008,0.207682288,-0.019948471,-0.179508993,-0.28121054,-0.306410822,-0.233729051,-0.099467325,0.241319549,0.241705033,0.160258646,0.050702053,-0.110698942,-0.278898909,-0.307990015,-0.302318098,-0.107435024,0.020665477,0.162766327,0.229923902
P16,No,2,7.09,15.04,7.29,14.86,9.1,13.93,NA,NA,3.86,6.51,4.21,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.009685037,0.13478017,0.304187975,0.388445896,0.244758466,0.087126321,-0.006943347,-0.094918542,-0.269810983,-0.326970373,-0.283216824,-0.167753723,0.250293791,0.231244387,0.148315045,-0.025710327,-0.164412157,-0.19001364,-0.194603038,-0.197013776,-0.185423073,-0.034705981,0.120820058,0.241208712
P16,No,3,7.04,14.09,6.99,13.41,10.35,17.11,17.54,17.23,3.87,4.41,2.27,0,-0.359758995,-0.337671509,-0.301145164,-0.233953758,-0.12858614,-0.018912113,0.182771343,0.274705194,0.374685686,0.317118423,0.230747034,-0.198432234,-0.124230716,0.01651285,0.128991356,0.130367654,0.106264321,0.195568436,0.095170347,0.021187185,-0.117317302,-0.254081897,0.013538405,0.185692973,0.376569737,0.255026214,0.17818448,0.126367013,0.011992841,-0.084140744,-0.276623871,-0.376919445,-0.269240599,-0.140447002,0.255464966,0.268629718,0.174061224,-0.026237042,-0.127034649,-0.207278111,-0.208997229,-0.221318689,-0.208381554,-0.054101835,0.127474232,0.22771897
P16,No,4,8.21,14.43,7.67,13.61,7.65,15.62,16.05,16.09,3.26,3.81,2.805,2.28,-0.354070901,-0.268346943,-0.357675916,-0.244474338,-0.118720554,0.008404236,0.151621437,0.262465988,0.296648373,0.310021862,0.314126756,-0.222675124,-0.177906716,0.095193845,0.142313011,0.150262336,0.183313984,0.137914587,0.081434222,-0.051364186,-0.125495587,-0.212990372,-0.023979312,0.12223653,0.247916047,0.3271296,0.294668246,0.126303857,-0.01467758,-0.167272055,-0.272290693,-0.258712939,-0.230220368,-0.151101332,0.303658642,0.241216337,0.159588911,0.008774266,-0.185301835,-0.216646026,-0.252408432,-0.258476078,-0.15936089,-0.005554731,0.129900866,0.23460897
P17,No,1,10.37,17.12,10.16,16.27,14.78,15.24,20.06,20.52,1.75,2.92,4.82,7.23,-0.375569386,-0.349949246,-0.288180165,-0.215137396,-0.115220833,0.015684058,0.1614088,0.261714173,0.275502448,0.311800887,0.317946661,-0.198859754,-0.100343593,-0.009339365,0.065255844,0.139280054,0.233034506,0.18305714,0.089975047,-0.059030413,-0.125973776,-0.21705569,-0.003953324,0.148787057,0.342316898,0.381598873,0.206738224,0.078212724,-0.024206208,-0.137489398,-0.24877991,-0.340546289,-0.272197815,-0.130480833,0.245749333,0.2393599,0.166815681,-0.004841545,-0.121509834,-0.170310141,-0.218708441,-0.242337167,-0.198305856,-0.036022607,0.124076167,0.21603451
P17,No,2,9.71,15.87,9.41,16.46,10.49,18.33,18.62,20.42,3.64,3.56,3.15,5.31,-0.36529815,-0.328443714,-0.256018934,-0.273430467,-0.123475661,0.017478808,0.132836273,0.222006068,0.29478748,0.309896508,0.369661788,-0.210833062,-0.132233402,-0.047844055,0.216663006,0.189587494,0.235666185,0.068853414,0.024724144,-0.04243548,-0.11913445,-0.183013794,-0.055699182,0.176153565,0.361500557,0.312859262,0.185431031,0.103720684,-0.052390946,-0.134841994,-0.200027343,-0.251463409,-0.248247645,-0.196994579,0.32389905,0.315034142,0.175516216,-0.032634992,-0.162581159,-0.243180959,-0.280321155,-0.21426106,-0.128835502,-0.043582504,0.066391367,0.224556557
P17,No,3,9.18,14.4,8.58,14.24,10.08,18.08,15.98,19.21,3.56,2.87,4.715,5.04,-0.434268652,-0.349341635,-0.257217531,-0.233332482,-0.1227268,0.017676686,0.133333117,0.243580067,0.311234457,0.36664813,0.324414642,-0.146282778,-0.09926875,-0.066103568,0.117720458,0.168879259,0.150383869,0.10006502,0.064971902,-0.014657456,-0.069377057,-0.206330901,-0.012366648,0.180820952,0.280988804,0.223133667,0.22155168,0.150282443,-0.002726197,-0.122320911,-0.256382884,-0.282582187,-0.240530874,-0.139867844,0.318820792,0.318385241,0.151479167,-0.016308649,-0.135492365,-0.253754829,-0.30905416,-0.247718509,-0.172028985,-0.014622605,0.119395293,0.240899607
P17,No,4,12.91,14.71,10.53,13.64,12.17,19.2,16.4,24.25,2.8,3.53,3.56,11.11,-0.42324596,-0.378118696,-0.306039964,-0.225434346,-0.129524696,-0.027115456,0.098344997,0.202051974,0.286617342,0.40220371,0.500261096,-0.117050531,-0.024336337,0.049923736,0.08514739,0.097380829,0.053099203,0.064561997,0.017409495,-0.030607749,-0.057474001,-0.138054031,0.008818581,0.146436218,0.258096447,0.38008557,0.19419127,0.119384612,0.005601199,-0.132608527,-0.273054521,-0.286642971,-0.280550809,-0.139757069,0.280194359,0.227670376,0.124246641,-0.005326952,-0.105648761,-0.184712066,-0.254730726,-0.278015579,-0.19627122,-0.018916205,0.144680342,0.266829791
P18,No,1,8.24,12.81,8.17,13.18,11.83,12.16,NA,NA,3.44,3.29,4.385,2.545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.023757275,0.13384462,0.231266799,0.275745587,0.298541867,0.177542263,-0.018361737,-0.138297175,-0.222886507,-0.281389968,-0.269140261,-0.163108215,0.318646499,0.23502082,0.138781413,-0.006753085,-0.166095426,-0.293887327,-0.269867232,-0.208093429,-0.127439072,-0.014204188,0.130119143,0.263771885
P18,No,2,10.41,16.57,10.34,15.3,9.85,15.79,17.11,19.19,3.765,5.87,4.96,3.51,-0.38757216,-0.375750264,-0.27940575,-0.220162267,-0.114021043,0.011367857,0.157453928,0.259233021,0.309602955,0.319756548,0.319497174,-0.189067321,-0.075863523,-0.020378644,0.086330203,0.139677386,0.149392829,0.148921672,0.103548766,-0.016594169,-0.114205251,-0.211761947,-0.018299656,0.099717882,0.248154707,0.401369446,0.308963914,0.117619839,-0.019066127,-0.136935129,-0.282184093,-0.357157897,-0.25301685,-0.109166035,0.221574698,0.223641306,0.170107281,0.015920836,-0.16793097,-0.214661913,-0.221932654,-0.215280631,-0.141784212,-0.001201696,0.149490296,0.182057659
