PairID,Experience,Nest_No,Left.Height,Left.Length,Right.Height,Right.Length,Front.Height,Front.Width,Top.Length,Top.Width,Entrance.Height,Entrance.Width,Above.Entrance,Below.Entrance,Top.Coord1,Top.Coord2,Top.Coord3,Top.Coord4,Top.Coord5,Top.Coord6,Top.Coord7,Top.Coord8,Top.Coord9,Top.Coord10,Top.Coord11,Top.Coord12,Top.Coord13,Top.Coord14,Top.Coord15,Top.Coord16,Top.Coord17,Top.Coord18,Top.Coord19,Top.Coord20,Top.Coord21,Top.Coord22,Ent.Coord1,Ent.Coord2,Ent.Coord3,Ent.Coord4,Ent.Coord5,Ent.Coord6,Ent.Coord7,Ent.Coord8,Ent.Coord9,Ent.Coord10,Ent.Coord11,Ent.Coord12,Ent.Coord13,Ent.Coord14,Ent.Coord15,Ent.Coord16,Ent.Coord17,Ent.Coord18,Ent.Coord19,Ent.Coord20,Ent.Coord21,Ent.Coord22,Ent.Coord23,Ent.Coord24
P18,No,3,7.79,17.39,7.93,16.02,12.34,14.15,19.5,16.33,2.2,3.65,3.875,1.905,-0.241915038,-0.353210364,-0.262757114,-0.257192054,-0.142732333,0.012732661,0.171478692,0.237460232,0.290738152,0.303353617,0.24204355,-0.294366344,-0.11073046,-0.040784698,0.15278245,0.251287869,0.283223776,0.207199838,0.036809127,-0.044855666,-0.149494007,-0.291071884,-0.009655415,0.139047484,0.31210878,0.353628676,0.253592493,0.118059441,-0.002516034,-0.112549435,-0.264975876,-0.360027829,-0.295014581,-0.131697703,0.212082852,0.223134747,0.16731091,-0.000883247,-0.157420667,-0.196736936,-0.214369073,-0.206280257,-0.165852582,-0.026374269,0.149674023,0.215714499
P18,No,4,8.58,15.05,8.53,14.72,14.23,16.78,18.01,21.44,2.35,3.205,4.625,2.625,-0.415239576,-0.372649719,-0.295671299,-0.226820936,-0.133416184,-0.010802211,0.118123749,0.204091811,0.309889251,0.407625356,0.414869759,-0.103308477,-0.03932457,0.0052612,0.045641344,0.099008618,0.126364529,0.104663425,0.027651238,-0.018365911,-0.062266624,-0.185324773,-0.019756104,0.138173054,0.350130641,0.318283936,0.256079714,0.127544576,-0.000575183,-0.137232525,-0.282518557,-0.359786194,-0.271728747,-0.118614613,0.221407425,0.226218872,0.182469476,-0.011378124,-0.129551307,-0.19384109,-0.203527358,-0.245275315,-0.171479038,-0.010132763,0.142589463,0.19249976
P19,No,1,11.61,17.73,11.61,19.79,19.12,18.5,26.46,28.34,3.1,3.84,5.38,13.65,-0.213914675,-0.41606163,-0.302785696,-0.226838809,-0.134382728,0.003619711,0.158125703,0.223670009,0.2837776,0.305424672,0.319365843,-0.308623784,-0.052528482,0.020732526,0.100430637,0.234143298,0.255558036,0.190149989,-0.011261024,-0.071953672,-0.136018411,-0.220629114,-0.011468258,0.165257028,0.296133988,0.307440844,0.217890397,0.127667253,0.011773623,-0.114503841,-0.234764298,-0.316733788,-0.291782322,-0.156910627,0.286565184,0.237323928,0.122104862,-0.013334382,-0.140259558,-0.194945662,-0.246933399,-0.247443903,-0.182289729,-0.037073158,0.160101095,0.256184723
P19,No,2,8.24,15.95,7.82,13.84,13.35,16.77,17.31,19.1,2.11,3.57,4.38,7.47,-0.323787688,-0.356492164,-0.30849163,-0.226944941,-0.121586574,0.020780492,0.153044424,0.254891284,0.328379259,0.302910407,0.277297131,-0.242478212,-0.101430662,0.028376685,0.069810907,0.195591668,0.212605146,0.141271438,0.064064686,-0.001944413,-0.124304399,-0.241562845,-0.020083062,0.134507082,0.296561734,0.380452687,0.237376025,0.129809975,-0.016332627,-0.111686019,-0.241118581,-0.350801441,-0.28371602,-0.154969752,0.220278822,0.214310245,0.153159311,-0.005680873,-0.131116295,-0.225303618,-0.223463864,-0.209923669,-0.162672755,-0.015930761,0.154634881,0.231708575
P19,No,3,8.58,16.18,7.43,17.02,12.43,21.09,16.02,19.24,2.82,2.6,4.08,5.06,-0.318387983,-0.395371208,-0.322704344,-0.216174139,-0.101015543,0.042224826,0.154465288,0.258413741,0.289706907,0.296951845,0.311890609,-0.247826706,-0.083746752,0.042896447,0.090961561,0.145240102,0.128951519,0.197374496,0.135511369,-0.05735815,-0.14520181,-0.206802076,0.030541524,0.159836229,0.223983323,0.253612077,0.226519719,0.15179806,0.021320859,-0.087901146,-0.185652447,-0.311728146,-0.318175879,-0.164154173,0.340618595,0.235075974,0.099353239,-0.023775621,-0.148535793,-0.237962666,-0.286528496,-0.244554808,-0.169924093,-0.044155253,0.161462793,0.318926129
P19,No,4,9.76,20.46,10.3,17.68,20.07,14.96,27.7,17.68,2.27,3.44,4.78,11.4,-0.260817407,-0.274069525,-0.267182126,-0.26442059,-0.165847346,0.013379792,0.17548676,0.212556901,0.255774544,0.282555731,0.292583268,-0.284426794,-0.17852572,-0.033404396,0.164414026,0.311324329,0.33472656,0.265703513,-0.044353287,-0.116512549,-0.173704201,-0.245241481,-0.018680583,0.191656951,0.309282846,0.33451491,0.20526517,0.078449659,-0.009621178,-0.114060666,-0.25045121,-0.330403912,-0.246237787,-0.1497142,0.339816186,0.309387429,0.132861916,-0.047228392,-0.131379269,-0.19605085,-0.240389777,-0.20377032,-0.189109352,-0.054941295,0.076725929,0.204077795
P1,Yes,1,9.93,16.84,9.65,16.21,12.78,17.83,17.28,18.41,3.16,3.53,4.24,3.69,-0.320401141,-0.348018761,-0.307117113,-0.246232925,-0.132103233,0.018141912,0.168985964,0.243465335,0.273006725,0.314249854,0.336023383,-0.24211923,-0.111227865,0.027642269,0.140578374,0.217891269,0.094372894,0.220018644,0.04304769,-0.075131993,-0.116644835,-0.198427218,-0.017369736,0.142438951,0.265167299,0.311997214,0.254143964,0.132685049,-0.00504825,-0.132989943,-0.27052859,-0.292879213,-0.237157539,-0.150459207,0.297987829,0.271557814,0.150875262,-0.01339807,-0.163142718,-0.23374713,-0.243825336,-0.236324164,-0.17388938,-0.009455455,0.112784535,0.240576814
P1,Yes,2,9.98,13.28,9.14,12.78,9.69,18.71,NA,NA,2.88,3.02,5.77,2.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.018711354,0.148818265,0.239979483,0.238862167,0.333751912,0.168586816,-0.00068434,-0.114655579,-0.241992914,-0.362216155,-0.256531204,-0.135207097,0.252809387,0.26856594,0.14215554,-0.004284468,-0.196376584,-0.264191808,-0.209713319,-0.214895214,-0.161455916,-0.008519755,0.155698601,0.240207594
P1,Yes,3,8.79,12.1,8.18,11.91,9.07,14.63,14.69,17.55,2.28,2.54,4.39,3.17,-0.374442784,-0.388355988,-0.299534704,-0.209705354,-0.120237011,0.01634433,0.144830921,0.224109593,0.337041836,0.358722801,0.31122636,-0.202062623,-0.050853184,0.015379003,0.038023705,0.155438413,0.171222864,0.127020741,0.02167048,0.014057727,-0.080357547,-0.209539579,-0.001027703,0.13650815,0.306040594,0.301120955,0.222100716,0.129760611,0.011510712,-0.116306249,-0.230838674,-0.318833749,-0.286889648,-0.153145715,0.284732697,0.22427989,0.144324996,-0.018358461,-0.131041441,-0.214922419,-0.262184588,-0.250009921,-0.161170926,-0.023902873,0.136212274,0.272040773
P1,Yes,4,9.16,15.57,6.89,14.34,8.7,16.07,18.09,16.35,3.81,3.52,3.01,2.56,-0.39966358,-0.340191759,-0.238941819,-0.203759578,-0.134450414,0.017104276,0.146542849,0.278067474,0.314562441,0.291252894,0.269477214,-0.200525796,-0.114968388,-0.065606715,0.049438059,0.22395239,0.279995515,0.102846518,0.122411172,-0.002269505,-0.147408706,-0.247864545,-0.022003033,0.13926028,0.231737009,0.337830165,0.270100066,0.128000185,-0.023306594,-0.11039397,-0.174808112,-0.283311292,-0.299780707,-0.193323997,0.281568174,0.268125809,0.128459823,-0.024660156,-0.185063346,-0.244974755,-0.295387976,-0.19871031,-0.11258267,-0.026220731,0.139329555,0.270116582
P20,No,1,10.72,13.43,11.21,15.14,14.85,21.86,17.79,21.22,4.16,6.17,4.64,4.6,-0.38783771,-0.328860314,-0.34348255,-0.225044961,-0.11722922,0.022361381,0.156672004,0.247731626,0.299525108,0.328299352,0.347865283,-0.19842007,-0.119508044,0.087835433,0.094933145,0.138652568,0.063802833,0.184239614,0.065231158,-0.027940059,-0.103735557,-0.185091021,-0.009446929,0.133200414,0.247986598,0.333163742,0.291566502,0.136529359,0.008589493,-0.088371672,-0.227149645,-0.355233569,-0.330527516,-0.140306777,0.25155313,0.221614024,0.124505729,-0.007829504,-0.17640179,-0.247907944,-0.206324649,-0.189728308,-0.147749256,-0.023242157,0.167767393,0.233743331
P20,No,2,9.47,15.07,8.26,16.83,13.07,20.18,22.51,22.75,2.01,4.95,2.11,11.37,-0.408028067,-0.355786376,-0.344465394,-0.247922453,-0.107169863,0.047773761,0.152410834,0.231847618,0.303444576,0.343756689,0.384138676,-0.201135005,-0.104304691,0.067280628,0.137548465,0.152162872,0.062713225,0.065528079,0.009262257,-0.016052971,-0.061435161,-0.111567698,-0.027232553,0.103967502,0.343489714,0.400853203,0.23491249,0.102914272,-0.021396198,-0.113372968,-0.221778326,-0.409565559,-0.252268664,-0.140522913,0.223146092,0.231854433,0.16907047,-0.014491607,-0.144212811,-0.209343523,-0.221248978,-0.186542175,-0.135230128,-0.036454229,0.129750039,0.193702418
P20,No,3,11.3,13.71,11.42,15.06,13.49,18.02,16.35,19.55,3.09,4.75,4.72,4.65,-0.369081863,-0.355999562,-0.314615886,-0.248241598,-0.106192705,0.03188576,0.152294891,0.246209594,0.295229877,0.324410894,0.3441006,-0.226118302,-0.106230953,0.035121213,0.150287186,0.138810989,0.145889259,0.120671618,0.032614406,-0.03477687,-0.091803161,-0.164465386,-0.014105547,0.110359529,0.251656561,0.38191026,0.288453999,0.135186322,-0.004452026,-0.114731587,-0.223838306,-0.358990526,-0.309345616,-0.142103062,0.215553428,0.218044966,0.13863075,-0.004788348,-0.173610578,-0.224706618,-0.215018183,-0.199993688,-0.137133533,-0.013750699,0.164005825,0.232766677
P20,No,4,10.86,13.91,10.1,13.64,15.19,23.8,16.13,28.11,2.7,2.51,3.33,6.57,-0.458463363,-0.410410248,-0.326936804,-0.202768767,-0.07765831,0.03339876,0.144148358,0.234653171,0.27805662,0.348033219,0.437947363,-0.175149263,-0.055516731,0.055240794,0.074804984,0.077531318,0.10490832,0.061730134,0.025073239,-0.058137006,-0.049467109,-0.061018682,-0.001373667,0.137752956,0.203085754,0.287125734,0.252169425,0.202578741,0.012245226,-0.098543259,-0.217393397,-0.316062778,-0.308293218,-0.153291517,0.298410764,0.211376617,0.106065207,-0.000327104,-0.124286572,-0.276147802,-0.354599107,-0.182741095,-0.123703991,-0.007875104,0.169381835,0.284446353
P22,No,1,9.02,14.16,NA,NA,10.54,14.97,16.57,16.48,3.48,3.59,4.28,5.19,-0.304943298,-0.356125052,-0.296696917,-0.256596393,-0.120810563,0.022684572,0.15018877,0.243167357,0.273327096,0.295990097,0.349814331,-0.260112436,-0.106987558,0.017351814,0.172529074,0.171712275,0.212418991,0.137678964,0.053131231,-0.0686996,-0.136127373,-0.19289538,-0.006715456,0.122502688,0.234633825,0.264274133,0.250390502,0.167697638,0.005648806,-0.070019132,-0.167054144,-0.273877108,-0.354181981,-0.173299769,0.311157489,0.212267799,0.116073298,-0.030535958,-0.144096274,-0.270159192,-0.376448481,-0.17756907,-0.116440294,-0.022780794,0.174163185,0.324368291
P22,No,2,7.06,12.72,7.15,11.71,7.04,14.63,16.57,18.88,2.62,3.65,3.8,1.71,-0.36500333,-0.353089694,-0.288500705,-0.236561308,-0.119685108,0.004547502,0.182071767,0.290348254,0.318735667,0.262115248,0.305021708,-0.205537469,-0.103480036,-0.003453282,0.119929143,0.139766245,0.099866805,0.209096246,0.134907022,-0.008528241,-0.158802124,-0.22376431,-0.008444597,0.129271274,0.251896115,0.326171008,0.269773657,0.154664042,0.011890175,-0.119086122,-0.232357324,-0.354204324,-0.28178493,-0.147788975,0.275105643,0.204528649,0.130791201,0.002310934,-0.14418086,-0.258838246,-0.236534201,-0.214778673,-0.139574645,-0.021243333,0.160986573,0.241426958
P22,No,3,8.72,15.85,9.3,16.07,11.33,17.12,20.21,22.85,2.88,3.32,2.78,13.24,-0.407527987,-0.348261355,-0.258049321,-0.222912048,-0.117590855,0.022176401,0.166855453,0.259751032,0.317378529,0.32430236,0.263877791,-0.168709365,-0.105526054,-0.073062371,0.061518885,0.175870952,0.206841312,0.17741356,0.088561501,-0.00504598,-0.107731369,-0.250131072,-0.014599228,0.173140354,0.268048683,0.319365719,0.254275019,0.09126853,-0.012672197,-0.088672568,-0.188705088,-0.31311658,-0.296776206,-0.191556438,0.33474081,0.274881612,0.102822882,-0.051104474,-0.203363525,-0.188346372,-0.213382386,-0.198879725,-0.175883362,-0.078376584,0.124220446,0.272670678
P22,No,4,11.41,14.1,11.49,15.02,NA,NA,15.7,21.48,2.915,3.54,3.62,5.84,-0.39917001,-0.384271566,-0.290990376,-0.22998734,-0.11107391,0.019852047,0.13737073,0.231351567,0.326416629,0.342925084,0.357577145,-0.201546313,-0.069682241,0.020937088,0.1097305,0.140384714,0.142168722,0.054069494,0.03171458,0.018932807,-0.074423069,-0.172286282,-0.023840112,0.142244844,0.289782381,0.358925785,0.266006583,0.09519458,-0.022139637,-0.144902172,-0.250207392,-0.300955914,-0.268818302,-0.141290644,0.269709896,0.263686255,0.161558789,-0.011494669,-0.163889877,-0.200530827,-0.23543316,-0.228498496,-0.159008687,-0.020040599,0.115014554,0.20892682
P2,Yes,1,7.82,14.51,7.73,13.42,7.96,15.72,17.31,15.18,2.86,5,3.67,1.94,-0.324690905,-0.330544592,-0.302902747,-0.23759534,-0.125313068,0.016625913,0.181202493,0.296687551,0.278249982,0.297528414,0.2507523,-0.238088988,-0.137836696,0.018277539,0.114600361,0.172104975,0.171126395,0.216128709,0.13870926,-0.058659064,-0.133945323,-0.262417168,-0.009086917,0.134394215,0.279436244,0.410751285,0.255071866,0.094553351,0.006422449,-0.080716269,-0.377199854,-0.372959098,-0.231473475,-0.109193797,0.239228557,0.221758563,0.150647733,-0.004596804,-0.14817584,-0.15224673,-0.199952744,-0.179869397,-0.229620013,-0.018337316,0.123346653,0.197817337
P2,Yes,2,9.02,12.91,9.6,12.54,9.17,13.57,15.45,16.37,2.45,3.77,5.04,3.19,-0.356760497,-0.366412815,-0.299308234,-0.201757373,-0.126000475,0.016943645,0.152621021,0.269001319,0.270539898,0.312401328,0.328732184,-0.215918842,-0.092035611,0.010845958,0.050753235,0.203086044,0.177067021,0.155913205,0.104184988,-0.068421447,-0.118318585,-0.207155967,-0.006822205,0.123663328,0.108558224,0.393078132,0.335530384,0.129132169,0.003515557,-0.128566679,-0.258883264,-0.305785706,-0.257789843,-0.135630095,0.297992554,0.23705336,0.068611654,0.022511841,-0.185151926,-0.201976301,-0.27468976,-0.242412915,-0.146987261,-0.002009064,0.159087173,0.267970647
P2,Yes,3,10.44,12.6,10.21,14.18,9.5,18.3,15.49,21.27,2.545,4.07,5.09,3.565,-0.415409101,-0.379154381,-0.282398135,-0.239663745,-0.101577093,0.022460709,0.143547439,0.23530585,0.281245177,0.330705001,0.40493828,-0.189960427,-0.079097004,0.006462241,0.131975546,0.11759568,0.150351701,0.087825806,0.038206473,-0.048435057,-0.094665929,-0.12025903,-0.017361604,0.129563134,0.302895215,0.410842577,0.211618354,0.10333294,-0.016514623,-0.109652744,-0.215659193,-0.38131489,-0.273453007,-0.144296159,0.253689581,0.236584271,0.156461426,-0.018433393,-0.147779402,-0.200096602,-0.235619528,-0.194350147,-0.147610072,-0.03695752,0.127472733,0.206638652
P2,Yes,4,9.73,13.54,10.18,14.06,10.02,14.85,16.91,16.8,1.99,4.34,4.68,4.13,-0.309901432,-0.318596126,-0.355617752,-0.230350535,-0.132468205,0.015193174,0.154164594,0.236905283,0.299119612,0.3161374,0.325413987,-0.248632787,-0.138140501,0.076331173,0.114021009,0.212394,0.215006797,0.096696576,0.028219273,-0.038323233,-0.12043106,-0.197141247,-0.053726022,0.078858326,0.299790623,0.462160281,0.348946502,0.066417351,-0.057949305,-0.134510813,-0.235329557,-0.363749574,-0.27930327,-0.131604542,0.21515628,0.201208853,0.187876746,-0.001132787,-0.217434108,-0.173002593,-0.180388515,-0.175224904,-0.12961321,-0.003953451,0.131765897,0.144741792
P3,Yes,1,7.17,13.76,7.23,12.62,7.03,15.47,15.86,16.14,3.51,3.67,2.22,3.71,-0.338345426,-0.348180679,-0.306747739,-0.238592973,-0.118960405,0.012318732,0.117202453,0.281199343,0.343874,0.315678962,0.280553733,-0.236279121,-0.107566719,0.034725348,0.135878092,0.16887492,0.169380655,0.059315302,0.119014229,0.015338633,-0.120827461,-0.237853879,0.011539719,0.187098662,0.292708956,0.228350119,0.196175868,0.133833153,-0.004121531,-0.136278779,-0.207487812,-0.320093099,-0.241373474,-0.140351784,0.370607849,0.322138675,0.134668509,-0.014273447,-0.123441952,-0.238616021,-0.3152373,-0.268818844,-0.145758396,-0.039116907,0.102453368,0.215394467
